Team_A Name,Team_B Name,Team_A Score,Team_B Score
U Mumba,Dabang Delhi K.C.,39,23
Bengaluru Bulls,Tamil Thalaivas,36,22
Bengaluru Bulls,Patna Pirates,32,35
Dabang Delhi K.C.,Haryana Steelers,27,34
Tamil Thalaivas,Telugu Titans,31,25
Haryana Steelers,Puneri Paltan,33,35
Bengaluru Bulls,Telugu Titans,34,26
Puneri Paltan,Gujarat Fortunegiants,20,35
Bengaluru Bulls,Bengal Warriors,37,44
Dabang Delhi K.C.,Jaipur Pink Panthers,48,35
Tamil Thalaivas,Patna Pirates,35,35
Dabang Delhi K.C.,U Mumba,34,41
U Mumba,Gujarat Fortunegiants,36,26
Dabang Delhi K.C.,Puneri Paltan,35,24
Patna Pirates,Gujarat Fortunegiants,27,45
Dabang Delhi K.C.,Telugu Titans,34,29
Haryana Steelers,Bengal Warriors,35,33
Dabang Delhi K.C.,Bengaluru Bulls,32,31
U.P. Yoddha,Haryana Steelers,30,29
Dabang Delhi K.C.,Tamil Thalaivas,37,33
Telugu Titans,Gujarat Fortunegiants,27,29
Patna Pirates,Puneri Paltan,53,36
U Mumba,Bengal Warriors,31,20
Telugu Titans,Jaipur Pink Panthers,36,26
Tamil Thalaivas,Jaipur Pink Panthers,24,37
Telugu Titans,Haryana Steelers,35,31
Dabang Delhi K.C.,U Mumba,19,44
Telugu Titans,U.P. Yoddha,20,27
Haryana Steelers,Gujarat Fortunegiants,37,47
Telugu Titans,Bengaluru Bulls,24,37
Telugu Titans,Patna Pirates,41,36
Jaipur Pink Panthers,Puneri Paltan,36,23
Bengal Warriors,Tamil Thalaivas,28,21
U.P. Yoddha,Tamil Thalaivas,25,25
Jaipur Pink Panthers,U Mumba,35,35
Patna Pirates,U.P. Yoddha,31,47
Jaipur Pink Panthers,Gujarat Fortunegiants,29,34
Bengaluru Bulls,Telugu Titans,44,28
Jaipur Pink Panthers,Haryana Steelers,39,30
Patna Pirates,Bengaluru Bulls,40,40
Jaipur Pink Panthers,Gujarat Fortunegiants,31,33
Jaipur Pink Panthers,Dabang Delhi K.C.,37,37
Puneri Paltan,Telugu Titans,35,20
U Mumba,U.P. Yoddha,32,34
Bengal Warriors,Patna Pirates,39,23
Bengal Warriors,Dabang Delhi K.C.,31,37
Bengal Warriors,Tamil Thalaivas,27,24
Haryana Steelers,Tamil Thalaivas,40,40
Bengal Warriors,Telugu Titans,39,34
Gujarat Fortunegiants,Patna Pirates,37,29
Bengal Warriors,Bengaluru Bulls,37,31
Jaipur Pink Panthers,Bengaluru Bulls,32,40
Bengal Warriors,U.P. Yoddha,25,41
U Mumba,U.P. Yoddha,29,34
Dabang Delhi K.C.,Bengal Warriors,39,28
Gujarat Fortunegiants,Bengaluru Bulls,29,41
U.P. Yoddha,Dabang Delhi K.C.,45,33
Gujarat Fortunegiants,U.P. Yoddha,38,31
Bengaluru Bulls,Gujarat Fortunegiants,38,33
